!======================================================================
! PROCEDIMENTO-33 — CONFIGURAÇÃO DE AAA, RADIUS E TACACS+
!======================================================================
! Professor: Ygor Silva
! Curso: Infraestrutura de Redes
! Tecnologia: Cisco IOS
! Ambiente: Cisco Packet Tracer / GNS3
! Tema: Autenticação, Autorização e Contabilização
! Versão: 1.00
!======================================================================


!======================================================================
! 01 - OBJETIVO
!======================================================================

! Configurar e verificar o recurso AAA (Authentication, Authorization
! and Accounting) utilizando os protocolos TACACS+ e RADIUS.

! A atividade demonstra:

! - Autenticação de usuários;
! - Autorização de acesso;
! - Contabilização de sessões;
! - Servidor AAA;
! - TACACS+;
! - RADIUS;
! - Autenticação local como backup;
! - Configuração de linhas VTY;
! - Configuração do Console;
! - Verificação das configurações AAA.


!======================================================================
! 02 - AAA
!======================================================================

! AAA significa:

! Authentication  = Autenticação
! Authorization   = Autorização
! Accounting      = Contabilização

! O AAA permite centralizar o controle de acesso aos equipamentos
! e serviços da infraestrutura de rede.


!======================================================================
! 03 - RADIUS
!======================================================================

! RADIUS (Remote Authentication Dial-In User Service) é um protocolo
! utilizado para gerenciamento centralizado de autenticação,
! autorização e contabilização.

! O RADIUS utiliza UDP.

! Porta tradicional de autenticação:

! UDP 1812

! Porta tradicional de contabilização:

! UDP 1813

! Também podem existir implementações utilizando:

! UDP 1645
! UDP 1646


!======================================================================
! 04 - TACACS+
!======================================================================

! TACACS+ (Terminal Access Controller Access-Control System Plus)
! é um protocolo utilizado para autenticação e controle de acesso
! a equipamentos de rede.

! O TACACS+ utiliza:

! TCP 49


!======================================================================
! 05 - CONFIGURAÇÃO DO SERVIDOR AAA
!======================================================================

! No Cisco Packet Tracer, o serviço AAA deve ser habilitado
! diretamente no servidor.

! Configuração:

Service                 On


! Usuário utilizado no laboratório:

Username                pti
Password                pti


! Chave compartilhada:

Secret                  pti


!======================================================================
! 06 - CLIENTES AAA
!======================================================================

! Switch Layer 3:

Client Name             sw-l3-3560-1
Client IP               192.168.3.254
Secret                  pti
Server Type             Tacacs


! Switch Layer 2:

Client Name             sw-l2-2960-3
Client IP               192.168.3.250
Secret                  pti
Server Type             Tacacs


! Switch Layer 2:

Client Name             sw-l2-2960-4
Client IP               192.168.3.251
Secret                  pti
Server Type             Tacacs


! Router:

Client Name             rt-1941-2
Client IP               192.168.2.254
Secret                  pti
Server Type             Radius


!======================================================================
! 07 - CONFIGURAÇÃO DO SWITCH LAYER 3 3560
!======================================================================

! Acessando o modo EXEC Privilegiado:

enable


! Acessando o modo de Configuração Global:

configure terminal


! Habilitando o modelo AAA:

aaa new-model


! Configurando autenticação de Login:

aaa authentication login default group tacacs+ local


! Configurando autenticação para o modo EXEC Privilegiado:

aaa authentication enable default group tacacs+ local


! Configurando autorização do modo EXEC:

aaa authorization exec default group tacacs+ local


! Configurando contabilização das sessões:

aaa accounting exec default start-stop group tacacs+


! Configurando o servidor TACACS+:

tacacs-server host 192.168.3.1 key pti


!======================================================================
! 08 - CONFIGURAÇÃO DAS LINHAS VTY
!======================================================================

! Acessando as linhas VTY:

line vty 0 5


! Utilizando a lista padrão de autenticação AAA:

login authentication default


! Habilitando contabilização das sessões:

accounting exec default


! Retornando ao modo anterior:

exit


!======================================================================
! 09 - CONFIGURAÇÃO DO CONSOLE
!======================================================================

! Acessando a linha Console:

line console 0


! Utilizando autenticação AAA:

login authentication default


! Habilitando contabilização:

